Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SEMICOLON

Grammar

Rule 0     S' -> axioma
    (11) line -> . EMIT
    (12) line -> . CHAR WORD
    (13) line -> . operation
    (24) line -> . int line
    (25) line -> . float line
    (26) line -> . int
    (27) line -> . float
    (30) line -> . COLON WORD CODE
    (31) line -> . COLON WORD
    (32) line -> . WORD
    (5) conditional -> . IF axioma ELSE axioma THEN axioma
    (6) conditional -> . IF axioma THEN axioma
    (14) operation -> . 1PLUS
    (15) operation -> . 1MINUS
    (16) operation -> . 2PLUS
    (17) operation -> . 2MINUS
    (18) operation -> . 2TIMES
    (19) operation -> . 2DIVIDE
    (20) operation -> . DUP
    (21) operation -> . 2DUP
    (22) operation -> . DROP
    (23) operation -> . SWAP
    (33) operation -> . PLUS
    (34) operation -> . MINUS
    (35) operation -> . TIMES
    (36) operation -> . DIVIDE
    (37) operation -> . MOD
    (38) operation -> . SUP
    (39) operation -> . EQUAL
    (40) operation -> . INF
    (41) operation -> . SUPEQUAL
    (42) operation -> . INFEQUAL
    (28) int -> . INT
    (29) float -> . FLOAT

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for PONTO resolved as shift
  ! shift/reduce conflict for CR resolved as shift
  ! shift/reduce conflict for PONTOSTRING resolved as shift
  ! shift/reduce conflict for EMIT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
  ! shift/reduce conflict for WORD resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for 1PLUS resolved as shift
  ! shift/reduce conflict for 1MINUS resolved as shift
  ! shift/reduce conflict for 2PLUS resolved as shift
  ! shift/reduce conflict for 2MINUS resolved as shift
  ! shift/reduce conflict for 2TIMES resolved as shift
  ! shift/reduce conflict for 2DIVIDE resolved as shift
  ! shift/reduce conflict for DUP resolved as shift
  ! shift/reduce conflict for 2DUP resolved as shift
  ! shift/reduce conflict for DROP resolved as shift
  ! shift/reduce conflict for SWAP resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for SUP resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for INF resolved as shift
  ! shift/reduce conflict for SUPEQUAL resolved as shift
  ! shift/reduce conflict for INFEQUAL resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    $end            reduce using rule 26 (line -> int .)
    LOOP            reduce using rule 26 (line -> int .)
    ELSE            reduce using rule 26 (line -> int .)
    THEN            reduce using rule 26 (line -> int .)
    COMMENT         shift and go to state 4
    DO              shift and go to state 6
    PONTO           shift and go to state 7
    CR              shift and go to state 8
    PONTOSTRING     shift and go to state 9
    EMIT            shift and go to state 10
    CHAR            shift and go to state 11
    COLON           shift and go to state 16
    WORD            shift and go to state 12
    IF              shift and go to state 17
    1PLUS           shift and go to state 18
    1MINUS          shift and go to state 19
    2PLUS           shift and go to state 20
    2MINUS          shift and go to state 21
    2TIMES          shift and go to state 22
    2DIVIDE         shift and go to state 23
    DUP             shift and go to state 24
    2DUP            shift and go to state 25
    DROP            shift and go to state 26
    SWAP            shift and go to state 27
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    TIMES           shift and go to state 30
    DIVIDE          shift and go to state 31
    MOD             shift and go to state 32
    SUP             shift and go to state 33
    EQUAL           shift and go to state 34
    INF             shift and go to state 35
    SUPEQUAL        shift and go to state 36
    INFEQUAL        shift and go to state 37
    INT             shift and go to state 38
    FLOAT           shift and go to state 39

  ! COMMENT         [ reduce using rule 26 (line -> int .) ]
  ! DO              [ reduce using rule 26 (line -> int .) ]
  ! PONTO           [ reduce using rule 26 (line -> int .) ]
  ! CR              [ reduce using rule 26 (line -> int .) ]
  ! PONTOSTRING     [ reduce using rule 26 (line -> int .) ]
  ! EMIT            [ reduce using rule 26 (line -> int .) ]
  ! CHAR            [ reduce using rule 26 (line -> int .) ]
  ! COLON           [ reduce using rule 26 (line -> int .) ]
  ! WORD            [ reduce using rule 26 (line -> int .) ]
  ! IF              [ reduce using rule 26 (line -> int .) ]
  ! 1PLUS           [ reduce using rule 26 (line -> int .) ]
  ! 1MINUS          [ reduce using rule 26 (line -> int .) ]
  ! 2PLUS           [ reduce using rule 26 (line -> int .) ]
  ! 2MINUS          [ reduce using rule 26 (line -> int .) ]
  ! 2TIMES          [ reduce using rule 26 (line -> int .) ]
  ! 2DIVIDE         [ reduce using rule 26 (line -> int .) ]
  ! DUP             [ reduce using rule 26 (line -> int .) ]
  ! 2DUP            [ reduce using rule 26 (line -> int .) ]
  ! DROP            [ reduce using rule 26 (line -> int .) ]
  ! SWAP            [ reduce using rule 26 (line -> int .) ]
  ! PLUS            [ reduce using rule 26 (line -> int .) ]
  ! MINUS           [ reduce using rule 26 (line -> int .) ]
  ! TIMES           [ reduce using rule 26 (line -> int .) ]
  ! DIVIDE          [ reduce using rule 26 (line -> int .) ]
  ! MOD             [ reduce using rule 26 (line -> int .) ]
  ! SUP             [ reduce using rule 26 (line -> int .) ]
  ! EQUAL           [ reduce using rule 26 (line -> int .) ]
  ! INF             [ reduce using rule 26 (line -> int .) ]
  ! SUPEQUAL        [ reduce using rule 26 (line -> int .) ]
  ! INFEQUAL        [ reduce using rule 26 (line -> int .) ]
  ! INT             [ reduce using rule 26 (line -> int .) ]
  ! FLOAT           [ reduce using rule 26 (line -> int .) ]

    int                            shift and go to state 14
    line                           shift and go to state 42
    conditional                    shift and go to state 5
    operation                      shift and go to state 13
    float                          shift and go to state 15

state 15

    (25) line -> float . line
    (27) line -> float .
    (3) line -> . COMMENT
    (4) line -> . conditional
    (7) line -> . DO axioma LOOP
    (8) line -> . PONTO
    (9) line -> . CR
    (10) line -> . PONTOSTRING
    (11) line -> . EMIT
    (12) line -> . CHAR WORD
    (13) line -> . operation
    (24) line -> . int line
    (25) line -> . float line
    (26) line -> . int
    (27) line -> . float
    (30) line -> . COLON WORD CODE
    (31) line -> . COLON WORD
    (32) line -> . WORD
    (5) conditional -> . IF axioma ELSE axioma THEN axioma
    (6) conditional -> . IF axioma THEN axioma
    (14) operation -> . 1PLUS
    (15) operation -> . 1MINUS
    (16) operation -> . 2PLUS
    (17) operation -> . 2MINUS
    (18) operation -> . 2TIMES
    (19) operation -> . 2DIVIDE
    (20) operation -> . DUP
    (21) operation -> . 2DUP
    (22) operation -> . DROP
    (23) operation -> . SWAP
    (33) operation -> . PLUS
    (34) operation -> . MINUS
    (35) operation -> . TIMES
    (36) operation -> . DIVIDE
    (37) operation -> . MOD
    (38) operation -> . SUP
    (39) operation -> . EQUAL
    (40) operation -> . INF
    (41) operation -> . SUPEQUAL
    (42) operation -> . INFEQUAL
    (28) int -> . INT
    (29) float -> . FLOAT

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for PONTO resolved as shift
  ! shift/reduce conflict for CR resolved as shift
  ! shift/reduce conflict for PONTOSTRING resolved as shift
  ! shift/reduce conflict for EMIT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
  ! shift/reduce conflict for WORD resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for 1PLUS resolved as shift
  ! shift/reduce conflict for 1MINUS resolved as shift
  ! shift/reduce conflict for 2PLUS resolved as shift
  ! shift/reduce conflict for 2MINUS resolved as shift
  ! shift/reduce conflict for 2TIMES resolved as shift
  ! shift/reduce conflict for 2DIVIDE resolved as shift
  ! shift/reduce conflict for DUP resolved as shift
  ! shift/reduce conflict for 2DUP resolved as shift
  ! shift/reduce conflict for DROP resolved as shift
  ! shift/reduce conflict for SWAP resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for SUP resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for INF resolved as shift
  ! shift/reduce conflict for SUPEQUAL resolved as shift
  ! shift/reduce conflict for INFEQUAL resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    $end            reduce using rule 27 (line -> float .)
    LOOP            reduce using rule 27 (line -> float .)
    ELSE            reduce using rule 27 (line -> float .)
    THEN            reduce using rule 27 (line -> float .)
    COMMENT         shift and go to state 4
    DO              shift and go to state 6
    PONTO           shift and go to state 7
    CR              shift and go to state 8
    PONTOSTRING     shift and go to state 9
    EMIT            shift and go to state 10
    CHAR            shift and go to state 11
    COLON           shift and go to state 16
    WORD            shift and go to state 12
    IF              shift and go to state 17
    1PLUS           shift and go to state 18
    1MINUS          shift and go to state 19
    2PLUS           shift and go to state 20
    2MINUS          shift and go to state 21
    2TIMES          shift and go to state 22
    2DIVIDE         shift and go to state 23
    DUP             shift and go to state 24
    2DUP            shift and go to state 25
    DROP            shift and go to state 26
    SWAP            shift and go to state 27
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    TIMES           shift and go to state 30
    DIVIDE          shift and go to state 31
    MOD             shift and go to state 32
    SUP             shift and go to state 33
    EQUAL           shift and go to state 34
    INF             shift and go to state 35
    SUPEQUAL        shift and go to state 36
    INFEQUAL        shift and go to state 37
    INT             shift and go to state 38
    FLOAT           shift and go to state 39

  ! COMMENT         [ reduce using rule 27 (line -> float .) ]
  ! DO              [ reduce using rule 27 (line -> float .) ]
  ! PONTO           [ reduce using rule 27 (line -> float .) ]
  ! CR              [ reduce using rule 27 (line -> float .) ]
  ! PONTOSTRING     [ reduce using rule 27 (line -> float .) ]
  ! EMIT            [ reduce using rule 27 (line -> float .) ]
  ! CHAR            [ reduce using rule 27 (line -> float .) ]
  ! COLON           [ reduce using rule 27 (line -> float .) ]
  ! WORD            [ reduce using rule 27 (line -> float .) ]
  ! IF              [ reduce using rule 27 (line -> float .) ]
  ! 1PLUS           [ reduce using rule 27 (line -> float .) ]
  ! 1MINUS          [ reduce using rule 27 (line -> float .) ]
  ! 2PLUS           [ reduce using rule 27 (line -> float .) ]
  ! 2MINUS          [ reduce using rule 27 (line -> float .) ]
  ! 2TIMES          [ reduce using rule 27 (line -> float .) ]
  ! 2DIVIDE         [ reduce using rule 27 (line -> float .) ]
  ! DUP             [ reduce using rule 27 (line -> float .) ]
  ! 2DUP            [ reduce using rule 27 (line -> float .) ]
  ! DROP            [ reduce using rule 27 (line -> float .) ]
  ! SWAP            [ reduce using rule 27 (line -> float .) ]
  ! PLUS            [ reduce using rule 27 (line -> float .) ]
  ! MINUS           [ reduce using rule 27 (line -> float .) ]
  ! TIMES           [ reduce using rule 27 (line -> float .) ]
  ! DIVIDE          [ reduce using rule 27 (line -> float .) ]
  ! MOD             [ reduce using rule 27 (line -> float .) ]
  ! SUP             [ reduce using rule 27 (line -> float .) ]
  ! EQUAL           [ reduce using rule 27 (line -> float .) ]
  ! INF             [ reduce using rule 27 (line -> float .) ]
  ! SUPEQUAL        [ reduce using rule 27 (line -> float .) ]
  ! INFEQUAL        [ reduce using rule 27 (line -> float .) ]
  ! INT             [ reduce using rule 27 (line -> float .) ]
  ! FLOAT           [ reduce using rule 27 (line -> float .) ]

    float                          shift and go to state 15
    line                           shift and go to state 43
    conditional                    shift and go to state 5
    operation                      shift and go to state 13
    int                            shift and go to state 14

state 16

    (30) line -> COLON . WORD CODE
    (31) line -> COLON . WORD

    WORD            shift and go to state 44


state 17

    (5) conditional -> IF . axioma ELSE axioma THEN axioma
    (6) conditional -> IF . axioma THEN axioma
    (1) axioma -> . axioma line
    (2) axioma -> . empty
    (43) empty -> .

    ELSE            reduce using rule 43 (empty -> .)
    THEN            reduce using rule 43 (empty -> .)
    COMMENT         reduce using rule 43 (empty -> .)
    DO              reduce using rule 43 (empty -> .)
    PONTO           reduce using rule 43 (empty -> .)
    CR              reduce using rule 43 (empty -> .)
    PONTOSTRING     reduce using rule 43 (empty -> .)
    EMIT            reduce using rule 43 (empty -> .)
    CHAR            reduce using rule 43 (empty -> .)
    COLON           reduce using rule 43 (empty -> .)
    WORD            reduce using rule 43 (empty -> .)
    IF              reduce using rule 43 (empty -> .)
    1PLUS           reduce using rule 43 (empty -> .)
    1MINUS          reduce using rule 43 (empty -> .)
    2PLUS           reduce using rule 43 (empty -> .)
    2MINUS          reduce using rule 43 (empty -> .)
    2TIMES          reduce using rule 43 (empty -> .)
    2DIVIDE         reduce using rule 43 (empty -> .)
    DUP             reduce using rule 43 (empty -> .)
    2DUP            reduce using rule 43 (empty -> .)
    DROP            reduce using rule 43 (empty -> .)
    SWAP            reduce using rule 43 (empty -> .)
    PLUS            reduce using rule 43 (empty -> .)
    MINUS           reduce using rule 43 (empty -> .)
    TIMES           reduce using rule 43 (empty -> .)
    DIVIDE          reduce using rule 43 (empty -> .)
    MOD             reduce using rule 43 (empty -> .)
    SUP             reduce using rule 43 (empty -> .)
    EQUAL           reduce using rule 43 (empty -> .)
    INF             reduce using rule 43 (empty -> .)
    SUPEQUAL        reduce using rule 43 (empty -> .)
    INFEQUAL        reduce using rule 43 (empty -> .)
    INT             reduce using rule 43 (empty -> .)
    FLOAT           reduce using rule 43 (empty -> .)

    axioma                         shift and go to state 45
    empty                          shift and go to state 2

state 18

    (14) operation -> 1PLUS .

    COMMENT         reduce using rule 14 (operation -> 1PLUS .)
    DO              reduce using rule 14 (operation -> 1PLUS .)
    PONTO           reduce using rule 14 (operation -> 1PLUS .)
    CR              reduce using rule 14 (operation -> 1PLUS .)
    PONTOSTRING     reduce using rule 14 (operation -> 1PLUS .)
    EMIT            reduce using rule 14 (operation -> 1PLUS .)
    CHAR            reduce using rule 14 (operation -> 1PLUS .)
    COLON           reduce using rule 14 (operation -> 1PLUS .)
    WORD            reduce using rule 14 (operation -> 1PLUS .)
    IF              reduce using rule 14 (operation -> 1PLUS .)
    1PLUS           reduce using rule 14 (operation -> 1PLUS .)
    1MINUS          reduce using rule 14 (operation -> 1PLUS .)
    2PLUS           reduce using rule 14 (operation -> 1PLUS .)
    2MINUS          reduce using rule 14 (operation -> 1PLUS .)
    2TIMES          reduce using rule 14 (operation -> 1PLUS .)
    2DIVIDE         reduce using rule 14 (operation -> 1PLUS .)
    DUP             reduce using rule 14 (operation -> 1PLUS .)
    2DUP            reduce using rule 14 (operation -> 1PLUS .)
    DROP            reduce using rule 14 (operation -> 1PLUS .)
    SWAP            reduce using rule 14 (operation -> 1PLUS .)
    PLUS            reduce using rule 14 (operation -> 1PLUS .)
    MINUS           reduce using rule 14 (operation -> 1PLUS .)
    TIMES           reduce using rule 14 (operation -> 1PLUS .)
    DIVIDE          reduce using rule 14 (operation -> 1PLUS .)
    MOD             reduce using rule 14 (operation -> 1PLUS .)
    SUP             reduce using rule 14 (operation -> 1PLUS .)
    EQUAL           reduce using rule 14 (operation -> 1PLUS .)
    INF             reduce using rule 14 (operation -> 1PLUS .)
    SUPEQUAL        reduce using rule 14 (operation -> 1PLUS .)
    INFEQUAL        reduce using rule 14 (operation -> 1PLUS .)
    INT             reduce using rule 14 (operation -> 1PLUS .)
    FLOAT           reduce using rule 14 (operation -> 1PLUS .)
    $end            reduce using rule 14 (operation -> 1PLUS .)
    LOOP            reduce using rule 14 (operation -> 1PLUS .)
    ELSE            reduce using rule 14 (operation -> 1PLUS .)
    THEN            reduce using rule 14 (operation -> 1PLUS .)


state 19

    (15) operation -> 1MINUS .

    COMMENT         reduce using rule 15 (operation -> 1MINUS .)
    DO              reduce using rule 15 (operation -> 1MINUS .)
    PONTO           reduce using rule 15 (operation -> 1MINUS .)
    CR              reduce using rule 15 (operation -> 1MINUS .)
    PONTOSTRING     reduce using rule 15 (operation -> 1MINUS .)
    EMIT            reduce using rule 15 (operation -> 1MINUS .)
    CHAR            reduce using rule 15 (operation -> 1MINUS .)
    COLON           reduce using rule 15 (operation -> 1MINUS .)
    WORD            reduce using rule 15 (operation -> 1MINUS .)
    IF              reduce using rule 15 (operation -> 1MINUS .)
    1PLUS           reduce using rule 15 (operation -> 1MINUS .)
    1MINUS          reduce using rule 15 (operation -> 1MINUS .)
    2PLUS           reduce using rule 15 (operation -> 1MINUS .)
    2MINUS          reduce using rule 15 (operation -> 1MINUS .)
    2TIMES          reduce using rule 15 (operation -> 1MINUS .)
    2DIVIDE         reduce using rule 15 (operation -> 1MINUS .)
    DUP             reduce using rule 15 (operation -> 1MINUS .)
    2DUP            reduce using rule 15 (operation -> 1MINUS .)
    DROP            reduce using rule 15 (operation -> 1MINUS .)
    SWAP            reduce using rule 15 (operation -> 1MINUS .)
    PLUS            reduce using rule 15 (operation -> 1MINUS .)
    MINUS           reduce using rule 15 (operation -> 1MINUS .)
    TIMES           reduce using rule 15 (operation -> 1MINUS .)
    DIVIDE          reduce using rule 15 (operation -> 1MINUS .)
    MOD             reduce using rule 15 (operation -> 1MINUS .)
    SUP             reduce using rule 15 (operation -> 1MINUS .)
    EQUAL           reduce using rule 15 (operation -> 1MINUS .)
    INF             reduce using rule 15 (operation -> 1MINUS .)
    SUPEQUAL        reduce using rule 15 (operation -> 1MINUS .)
    INFEQUAL        reduce using rule 15 (operation -> 1MINUS .)
    INT             reduce using rule 15 (operation -> 1MINUS .)
    FLOAT           reduce using rule 15 (operation -> 1MINUS .)
    $end            reduce using rule 15 (operation -> 1MINUS .)
    LOOP            reduce using rule 15 (operation -> 1MINUS .)
    ELSE            reduce using rule 15 (operation -> 1MINUS .)
    THEN            reduce using rule 15 (operation -> 1MINUS .)


state 20

    (16) operation -> 2PLUS .

    COMMENT         reduce using rule 16 (operation -> 2PLUS .)
    DO              reduce using rule 16 (operation -> 2PLUS .)
    PONTO           reduce using rule 16 (operation -> 2PLUS .)
    CR              reduce using rule 16 (operation -> 2PLUS .)
    PONTOSTRING     reduce using rule 16 (operation -> 2PLUS .)
    EMIT            reduce using rule 16 (operation -> 2PLUS .)
    CHAR            reduce using rule 16 (operation -> 2PLUS .)
    COLON           reduce using rule 16 (operation -> 2PLUS .)
    WORD            reduce using rule 16 (operation -> 2PLUS .)
    IF              reduce using rule 16 (operation -> 2PLUS .)
    1PLUS           reduce using rule 16 (operation -> 2PLUS .)
    1MINUS          reduce using rule 16 (operation -> 2PLUS .)
    2PLUS           reduce using rule 16 (operation -> 2PLUS .)
    2MINUS          reduce using rule 16 (operation -> 2PLUS .)
    2TIMES          reduce using rule 16 (operation -> 2PLUS .)
    2DIVIDE         reduce using rule 16 (operation -> 2PLUS .)
    DUP             reduce using rule 16 (operation -> 2PLUS .)
    2DUP            reduce using rule 16 (operation -> 2PLUS .)
    DROP            reduce using rule 16 (operation -> 2PLUS .)
    SWAP            reduce using rule 16 (operation -> 2PLUS .)
    PLUS            reduce using rule 16 (operation -> 2PLUS .)
    MINUS           reduce using rule 16 (operation -> 2PLUS .)
    TIMES           reduce using rule 16 (operation -> 2PLUS .)
    DIVIDE          reduce using rule 16 (operation -> 2PLUS .)
    MOD             reduce using rule 16 (operation -> 2PLUS .)
    SUP             reduce using rule 16 (operation -> 2PLUS .)
    EQUAL           reduce using rule 16 (operation -> 2PLUS .)
    INF             reduce using rule 16 (operation -> 2PLUS .)
    SUPEQUAL        reduce using rule 16 (operation -> 2PLUS .)
    INFEQUAL        reduce using rule 16 (operation -> 2PLUS .)
    INT             reduce using rule 16 (operation -> 2PLUS .)
    FLOAT           reduce using rule 16 (operation -> 2PLUS .)
    $end            reduce using rule 16 (operation -> 2PLUS .)
    LOOP            reduce using rule 16 (operation -> 2PLUS .)
    ELSE            reduce using rule 16 (operation -> 2PLUS .)
    THEN            reduce using rule 16 (operation -> 2PLUS .)


state 21

    (17) operation -> 2MINUS .

    COMMENT         reduce using rule 17 (operation -> 2MINUS .)
    DO              reduce using rule 17 (operation -> 2MINUS .)
    PONTO           reduce using rule 17 (operation -> 2MINUS .)
    CR              reduce using rule 17 (operation -> 2MINUS .)
    PONTOSTRING     reduce using rule 17 (operation -> 2MINUS .)
    EMIT            reduce using rule 17 (operation -> 2MINUS .)
    CHAR            reduce using rule 17 (operation -> 2MINUS .)
    COLON           reduce using rule 17 (operation -> 2MINUS .)
    WORD            reduce using rule 17 (operation -> 2MINUS .)
    IF              reduce using rule 17 (operation -> 2MINUS .)
    1PLUS           reduce using rule 17 (operation -> 2MINUS .)
    1MINUS          reduce using rule 17 (operation -> 2MINUS .)
    2PLUS           reduce using rule 17 (operation -> 2MINUS .)
    2MINUS          reduce using rule 17 (operation -> 2MINUS .)
    2TIMES          reduce using rule 17 (operation -> 2MINUS .)
    2DIVIDE         reduce using rule 17 (operation -> 2MINUS .)
    DUP             reduce using rule 17 (operation -> 2MINUS .)
    2DUP            reduce using rule 17 (operation -> 2MINUS .)
    DROP            reduce using rule 17 (operation -> 2MINUS .)
    SWAP            reduce using rule 17 (operation -> 2MINUS .)
    PLUS            reduce using rule 17 (operation -> 2MINUS .)
    MINUS           reduce using rule 17 (operation -> 2MINUS .)
    TIMES           reduce using rule 17 (operation -> 2MINUS .)
    DIVIDE          reduce using rule 17 (operation -> 2MINUS .)
    MOD             reduce using rule 17 (operation -> 2MINUS .)
    SUP             reduce using rule 17 (operation -> 2MINUS .)
    EQUAL           reduce using rule 17 (operation -> 2MINUS .)
    INF             reduce using rule 17 (operation -> 2MINUS .)
    SUPEQUAL        reduce using rule 17 (operation -> 2MINUS .)
    INFEQUAL        reduce using rule 17 (operation -> 2MINUS .)
    INT             reduce using rule 17 (operation -> 2MINUS .)
    FLOAT           reduce using rule 17 (operation -> 2MINUS .)
    $end            reduce using rule 17 (operation -> 2MINUS .)
    LOOP            reduce using rule 17 (operation -> 2MINUS .)
    ELSE            reduce using rule 17 (operation -> 2MINUS .)
    THEN            reduce using rule 17 (operation -> 2MINUS .)


state 22

    (18) operation -> 2TIMES .

    COMMENT         reduce using rule 18 (operation -> 2TIMES .)
    DO              reduce using rule 18 (operation -> 2TIMES .)
    PONTO           reduce using rule 18 (operation -> 2TIMES .)
    CR              reduce using rule 18 (operation -> 2TIMES .)
    PONTOSTRING     reduce using rule 18 (operation -> 2TIMES .)
    EMIT            reduce using rule 18 (operation -> 2TIMES .)
    CHAR            reduce using rule 18 (operation -> 2TIMES .)
    COLON           reduce using rule 18 (operation -> 2TIMES .)
    WORD            reduce using rule 18 (operation -> 2TIMES .)
    IF              reduce using rule 18 (operation -> 2TIMES .)
    1PLUS           reduce using rule 18 (operation -> 2TIMES .)
    1MINUS          reduce using rule 18 (operation -> 2TIMES .)
    2PLUS           reduce using rule 18 (operation -> 2TIMES .)
    2MINUS          reduce using rule 18 (operation -> 2TIMES .)
    2TIMES          reduce using rule 18 (operation -> 2TIMES .)
    2DIVIDE         reduce using rule 18 (operation -> 2TIMES .)
    DUP             reduce using rule 18 (operation -> 2TIMES .)
    2DUP            reduce using rule 18 (operation -> 2TIMES .)
    DROP            reduce using rule 18 (operation -> 2TIMES .)
    SWAP            reduce using rule 18 (operation -> 2TIMES .)
    PLUS            reduce using rule 18 (operation -> 2TIMES .)
    MINUS           reduce using rule 18 (operation -> 2TIMES .)
    TIMES           reduce using rule 18 (operation -> 2TIMES .)
    DIVIDE          reduce using rule 18 (operation -> 2TIMES .)
    MOD             reduce using rule 18 (operation -> 2TIMES .)
    SUP             reduce using rule 18 (operation -> 2TIMES .)
    EQUAL           reduce using rule 18 (operation -> 2TIMES .)
    INF             reduce using rule 18 (operation -> 2TIMES .)
    SUPEQUAL        reduce using rule 18 (operation -> 2TIMES .)
    INFEQUAL        reduce using rule 18 (operation -> 2TIMES .)
    INT             reduce using rule 18 (operation -> 2TIMES .)
    FLOAT           reduce using rule 18 (operation -> 2TIMES .)
    $end            reduce using rule 18 (operation -> 2TIMES .)
    LOOP            reduce using rule 18 (operation -> 2TIMES .)
    ELSE            reduce using rule 18 (operation -> 2TIMES .)
    THEN            reduce using rule 18 (operation -> 2TIMES .)


state 23

    (19) operation -> 2DIVIDE .

    COMMENT         reduce using rule 19 (operation -> 2DIVIDE .)
    DO              reduce using rule 19 (operation -> 2DIVIDE .)
    PONTO           reduce using rule 19 (operation -> 2DIVIDE .)
    CR              reduce using rule 19 (operation -> 2DIVIDE .)
    PONTOSTRING     reduce using rule 19 (operation -> 2DIVIDE .)
    EMIT            reduce using rule 19 (operation -> 2DIVIDE .)
    CHAR            reduce using rule 19 (operation -> 2DIVIDE .)
    COLON           reduce using rule 19 (operation -> 2DIVIDE .)
    WORD            reduce using rule 19 (operation -> 2DIVIDE .)
    IF              reduce using rule 19 (operation -> 2DIVIDE .)
    1PLUS           reduce using rule 19 (operation -> 2DIVIDE .)
    1MINUS          reduce using rule 19 (operation -> 2DIVIDE .)
    2PLUS           reduce using rule 19 (operation -> 2DIVIDE .)
    2MINUS          reduce using rule 19 (operation -> 2DIVIDE .)
    2TIMES          reduce using rule 19 (operation -> 2DIVIDE .)
    2DIVIDE         reduce using rule 19 (operation -> 2DIVIDE .)
    DUP             reduce using rule 19 (operation -> 2DIVIDE .)
    2DUP            reduce using rule 19 (operation -> 2DIVIDE .)
    DROP            reduce using rule 19 (operation -> 2DIVIDE .)
    SWAP            reduce using rule 19 (operation -> 2DIVIDE .)
    PLUS            reduce using rule 19 (operation -> 2DIVIDE .)
    MINUS           reduce using rule 19 (operation -> 2DIVIDE .)
    TIMES           reduce using rule 19 (operation -> 2DIVIDE .)
    DIVIDE          reduce using rule 19 (operation -> 2DIVIDE .)
    MOD             reduce using rule 19 (operation -> 2DIVIDE .)
    SUP             reduce using rule 19 (operation -> 2DIVIDE .)
    EQUAL           reduce using rule 19 (operation -> 2DIVIDE .)
    INF             reduce using rule 19 (operation -> 2DIVIDE .)
    SUPEQUAL        reduce using rule 19 (operation -> 2DIVIDE .)
    INFEQUAL        reduce using rule 19 (operation -> 2DIVIDE .)
    INT             reduce using rule 19 (operation -> 2DIVIDE .)
    FLOAT           reduce using rule 19 (operation -> 2DIVIDE .)
    $end            reduce using rule 19 (operation -> 2DIVIDE .)
    LOOP            reduce using rule 19 (operation -> 2DIVIDE .)
    ELSE            reduce using rule 19 (operation -> 2DIVIDE .)
    THEN            reduce using rule 19 (operation -> 2DIVIDE .)


state 24

    (20) operation -> DUP .

    COMMENT         reduce using rule 20 (operation -> DUP .)
    DO              reduce using rule 20 (operation -> DUP .)
    PONTO           reduce using rule 20 (operation -> DUP .)
    CR              reduce using rule 20 (operation -> DUP .)
    PONTOSTRING     reduce using rule 20 (operation -> DUP .)
    EMIT            reduce using rule 20 (operation -> DUP .)
    CHAR            reduce using rule 20 (operation -> DUP .)
    COLON           reduce using rule 20 (operation -> DUP .)
    WORD            reduce using rule 20 (operation -> DUP .)
    IF              reduce using rule 20 (operation -> DUP .)
    1PLUS           reduce using rule 20 (operation -> DUP .)
    1MINUS          reduce using rule 20 (operation -> DUP .)
    2PLUS           reduce using rule 20 (operation -> DUP .)
    2MINUS          reduce using rule 20 (operation -> DUP .)
    2TIMES          reduce using rule 20 (operation -> DUP .)
    2DIVIDE         reduce using rule 20 (operation -> DUP .)
    DUP             reduce using rule 20 (operation -> DUP .)
    2DUP            reduce using rule 20 (operation -> DUP .)
    DROP            reduce using rule 20 (operation -> DUP .)
    SWAP            reduce using rule 20 (operation -> DUP .)
    PLUS            reduce using rule 20 (operation -> DUP .)
